Date : 2022-04-08 17:04:03
Directory : c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src
Total : 617 files,  43292 codes, 2723 comments, 5876 blanks, all 51891 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTable.ts                           | TypeScript       |        149 |          0 |         13 |        162 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableContext.ts                    | TypeScript       |         17 |          0 |          6 |         23 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableExpand.ts                     | TypeScript       |         49 |          0 |         10 |         59 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableFooter.ts                     | TypeScript       |         52 |          0 |          6 |         58 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableForm.ts                       | TypeScript       |         45 |          0 |          6 |         51 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableHeader.ts                     | TypeScript       |         52 |          0 |          3 |         55 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableScroll.ts                     | TypeScript       |        150 |          9 |         35 |        194 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\hooks\useTableStyle.ts                      | TypeScript       |         18 |          0 |          3 |         21 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\props.ts                                    | TypeScript       |        143 |          5 |          2 |        150 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\types\column.ts                             | TypeScript       |         54 |        113 |         32 |        199 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\types\componentType.ts                      | TypeScript       |         10 |          0 |          1 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\types\pagination.ts                         | TypeScript       |         25 |         60 |         15 |        100 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\types\table.ts                              | TypeScript       |        211 |        192 |         58 |        461 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Table\src\types\tableAction.ts                        | TypeScript       |         23 |          2 |          2 |         27 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Time\index.ts                                         | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Time\src\Time.vue                                     | vue              |         95 |          0 |         14 |        109 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tinymce\index.ts                                      | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tinymce\src\Editor.vue                                | vue              |        311 |          0 |         36 |        347 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tinymce\src\ImgUpload.vue                             | vue              |         87 |          0 |         10 |         97 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tinymce\src\helper.ts                                 | TypeScript       |         79 |          0 |          3 |         82 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tinymce\src\tinymce.ts                                | TypeScript       |          7 |          4 |          3 |         14 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Transition\index.ts                                   | TypeScript       |         22 |          0 |          6 |         28 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Transition\src\CollapseTransition.vue                 | vue              |         68 |          0 |         11 |         79 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Transition\src\CreateTransition.tsx                   | TypeScript React |         69 |          0 |          5 |         74 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Transition\src\ExpandTransition.ts                    | TypeScript       |         65 |          7 |         18 |         90 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\index.ts                                         | TypeScript       |          4 |          0 |          2 |          6 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\src\Tree.vue                                     | vue              |        468 |          0 |         63 |        531 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\src\TreeHeader.vue                               | vue              |        170 |          0 |         14 |        184 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\src\TreeIcon.ts                                  | TypeScript       |         14 |          0 |          4 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\src\props.ts                                     | TypeScript       |         91 |          5 |         13 |        109 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\src\typing.ts                                    | TypeScript       |         47 |          0 |          8 |         55 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Tree\src\useTree.ts                                   | TypeScript       |        165 |         10 |         17 |        192 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\index.ts                                       | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\BasicUpload.vue                            | vue              |        110 |          0 |         15 |        125 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\FileList.vue                               | vue              |         97 |          0 |          8 |        105 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\ThumbUrl.vue                               | vue              |         28 |          0 |          2 |         30 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\UploadModal.vue                            | vue              |        303 |          0 |         25 |        328 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\UploadPreviewModal.vue                     | vue              |         92 |          0 |          8 |        100 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\data.tsx                                   | TypeScript React |        134 |         14 |          6 |        154 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\helper.ts                                  | TypeScript       |         22 |          1 |          5 |         28 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\props.ts                                   | TypeScript       |         76 |          3 |          5 |         84 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\typing.ts                                  | TypeScript       |         29 |         21 |          6 |         56 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Upload\src\useUpload.ts                               | TypeScript       |         54 |          2 |          5 |         61 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Verify\index.ts                                       | TypeScript       |          6 |          0 |          2 |          8 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Verify\src\DragVerify.vue                             | vue              |        335 |          0 |         37 |        372 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Verify\src\ImgRotate.vue                              | vue              |        199 |          0 |         22 |        221 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Verify\src\props.ts                                   | TypeScript       |         75 |          0 |         13 |         88 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\Verify\src\typing.ts                                  | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\VirtualScroll\index.ts                                | TypeScript       |          3 |          0 |          2 |          5 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\VirtualScroll\src\VirtualScroll.vue                   | vue              |        167 |          0 |         24 |        191 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\components\registerGlobComp.ts                                   | TypeScript       |         14 |          1 |          4 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\ant\btn.less                                              | Less             |        215 |         54 |         49 |        318 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\ant\index.less                                            | Less             |         48 |          5 |         13 |         66 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\ant\input.less                                            | Less             |         18 |          1 |          6 |         25 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\ant\pagination.less                                       | Less             |         81 |          0 |         16 |         97 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\ant\table.less                                            | Less             |         66 |          2 |          9 |         77 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\color.less                                                | Less             |         59 |         50 |         30 |        139 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\config.less                                               | Less             |          2 |          0 |          1 |          3 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\index.less                                                | Less             |         37 |          0 |          8 |         45 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\public.less                                               | Less             |         32 |         11 |          9 |         52 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\theme.less                                                | Less             |         42 |          0 |         11 |         53 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\base.less                                      | Less             |         15 |          0 |          4 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\fade.less                                      | Less             |         56 |         10 |         16 |         82 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\index.less                                     | Less             |          9 |          0 |          2 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\scale.less                                     | Less             |         18 |          0 |          4 |         22 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\scroll.less                                    | Less             |         52 |          0 |         16 |         68 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\slide.less                                     | Less             |         32 |          0 |          8 |         40 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\transition\zoom.less                                      | Less             |         21 |          2 |          5 |         28 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\var\breakpoint.less                                       | Less             |         17 |          9 |          8 |         34 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\var\easing.less                                           | Less             |         14 |          3 |          2 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\design\var\index.less                                            | Less             |         21 |          4 |         15 |         40 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\clickOutside.ts                                       | TypeScript       |         76 |          1 |         10 |         87 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\index.ts                                              | TypeScript       |          7 |          3 |          2 |         12 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\loading.ts                                            | TypeScript       |         38 |          0 |          4 |         42 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\permission.ts                                         | TypeScript       |         20 |          5 |          8 |         33 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\repeatClick.ts                                        | TypeScript       |         24 |          4 |          4 |         32 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\ripple\index.less                                     | Less             |         20 |          0 |          2 |         22 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\directives\ripple\index.ts                                       | TypeScript       |        163 |          2 |         27 |        192 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\appEnum.ts                                                 | TypeScript       |         32 |         10 |          7 |         49 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\breakpointEnum.ts                                          | TypeScript       |         24 |          0 |          5 |         29 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\cacheEnum.ts                                               | TypeScript       |         14 |          7 |         11 |         32 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\exceptionEnum.ts                                           | TypeScript       |         14 |          8 |          6 |         28 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\genderEnum.ts                                              | TypeScript       |          4 |          7 |          1 |         12 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\gradeEnum.ts                                               | TypeScript       |         61 |          7 |          8 |         76 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\httpEnum.ts                                                | TypeScript       |         17 |         12 |          3 |         32 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\menuEnum.ts                                                | TypeScript       |         32 |         11 |          8 |         51 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\orderEnum.ts                                               | TypeScript       |          5 |          7 |          2 |         14 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\pageEnum.ts                                                | TypeScript       |          6 |          4 |          1 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\roleEnum.ts                                                | TypeScript       |          4 |          2 |          2 |          8 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\sizeEnum.ts                                                | TypeScript       |         17 |          0 |          3 |         20 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\enums\userTypeEnum.ts                                            | TypeScript       |          4 |          7 |          1 |         12 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\component\useFormItem.ts                                   | TypeScript       |         50 |          0 |         11 |         61 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\component\usePageContext.ts                                | TypeScript       |         14 |          0 |          5 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\core\onMountedOrActivated.ts                               | TypeScript       |         15 |          0 |          4 |         19 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\core\useAttrs.ts                                           | TypeScript       |         30 |          1 |         10 |         41 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\core\useContext.ts                                         | TypeScript       |         37 |          1 |          8 |         46 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\core\useLockFn.ts                                          | TypeScript       |         16 |          0 |          2 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\core\useRefs.ts                                            | TypeScript       |         12 |          0 |          5 |         17 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\core\useTimeout.ts                                         | TypeScript       |         38 |          0 |          8 |         46 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\event\useBreakpoint.ts                                     | TypeScript       |         77 |          2 |         11 |         90 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\event\useEventListener.ts                                  | TypeScript       |         52 |          1 |          6 |         59 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\event\useIntersectionObserver.ts                           | TypeScript       |         41 |          0 |          8 |         49 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\event\useScroll.ts                                         | TypeScript       |         57 |          0 |          9 |         66 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\event\useScrollTo.ts                                       | TypeScript       |         53 |          0 |          7 |         60 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\event\useWindowSizeFn.ts                                   | TypeScript       |         30 |          0 |          7 |         37 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\setting\index.ts                                           | TypeScript       |         25 |          1 |          5 |         31 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\setting\useHeaderSetting.ts                                | TypeScript       |         81 |          1 |         24 |        106 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\setting\useMenuSetting.ts                                  | TypeScript       |        125 |          1 |         41 |        167 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\setting\useMultipleTabSetting.ts                           | TypeScript       |         20 |          0 |          9 |         29 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\setting\useRootSetting.ts                                  | TypeScript       |         67 |          0 |         29 |         96 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\setting\useTransitionSetting.ts                            | TypeScript       |         22 |          0 |         10 |         32 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useAppInject.ts                                        | TypeScript       |          8 |          0 |          3 |         11 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useContentHeight.ts                                    | TypeScript       |        155 |         19 |         18 |        192 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useContextMenu.ts                                      | TypeScript       |         12 |          0 |          1 |         13 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useCopyToClipboard.ts                                  | TypeScript       |         55 |          0 |         15 |         70 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useDesign.ts                                           | TypeScript       |          8 |         13 |          2 |         23 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useECharts.ts                                          | TypeScript       |        102 |          0 |         15 |        117 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useFullContent.ts                                      | TypeScript       |         17 |          6 |          6 |         29 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useI18n.ts                                             | TypeScript       |         42 |          4 |         10 |         56 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useLockPage.ts                                         | TypeScript       |         59 |          1 |         13 |         73 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useMessage.tsx                                         | TypeScript React |        101 |          6 |         17 |        124 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\usePage.ts                                             | TypeScript       |         50 |          4 |          7 |         61 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\usePagination.ts                                       | TypeScript       |         27 |          0 |          8 |         35 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\usePermission.ts                                       | TypeScript       |         74 |         20 |         17 |        111 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useScript.ts                                           | TypeScript       |         39 |          0 |          8 |         47 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useSortable.ts                                         | TypeScript       |         18 |          0 |          4 |         22 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useTabs.ts                                             | TypeScript       |         86 |          0 |         18 |        104 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useTitle.ts                                            | TypeScript       |         26 |          3 |          7 |         36 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\hooks\web\useWatermark.ts                                        | TypeScript       |         91 |          0 |         10 |        101 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\content\index.vue                                | vue              |         46 |          0 |          6 |         52 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\content\useContentContext.ts                     | TypeScript       |         13 |          0 |          5 |         18 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\content\useContentViewHeight.ts                  | TypeScript       |         36 |          0 |          7 |         43 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\feature\index.vue                                | vue              |         72 |          0 |         12 |         84 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\footer\index.vue                                 | vue              |         77 |          0 |         19 |         96 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\MultipleHeader.vue                        | vue              |        109 |          0 |         18 |        127 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\Breadcrumb.vue                 | vue              |        173 |          0 |         32 |        205 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\ErrorAction.vue                | vue              |         41 |          0 |          8 |         49 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\FullScreen.vue                 | vue              |         33 |          0 |          5 |         38 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\index.ts                       | TypeScript       |          9 |          0 |          6 |         15 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\lock\LockModal.vue             | vue              |        108 |          0 |         16 |        124 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\notify\NoticeList.vue          | vue              |        176 |          0 |         14 |        190 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\notify\data.ts                 | TypeScript       |        188 |          3 |          3 |        194 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\notify\index.vue               | vue              |         80 |          1 |         11 |         92 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\user-dropdown\DropMenuItem.vue | vue              |         28 |          0 |          4 |         32 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\components\user-dropdown\index.vue        | vue              |        154 |          0 |         22 |        176 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\index.less                                | Less             |        164 |          2 |         31 |        197 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\header\index.vue                                 | vue              |        169 |          6 |         27 |        202 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\index.vue                                        | vue              |         81 |          0 |         12 |         93 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\menu\index.vue                                   | vue              |        170 |          0 |         28 |        198 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\menu\useLayoutMenu.ts                            | TypeScript       |         83 |          8 |         19 |        110 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\SettingDrawer.tsx                        | TypeScript React |        387 |          3 |         38 |        428 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\InputNumberItem.vue           | vue              |         51 |          0 |          6 |         57 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\SelectItem.vue                | vue              |         70 |          0 |          6 |         76 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\SettingFooter.vue             | vue              |         89 |          0 |         11 |        100 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\SwitchItem.vue                | vue              |         62 |          0 |          5 |         67 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\ThemeColorPicker.vue          | vue              |         79 |          0 |         10 |         89 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\TypePicker.vue                | vue              |        160 |          0 |         19 |        179 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\components\index.ts                      | TypeScript       |          7 |          0 |          2 |          9 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\enum.ts                                  | TypeScript       |        139 |          2 |         16 |        157 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\handler.ts                               | TypeScript       |        126 |          4 |         45 |        175 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\setting\index.vue                                | vue              |         23 |          0 |          4 |         27 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\sider\DragBar.vue                                | vue              |         58 |          0 |          9 |         67 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\sider\LayoutSider.vue                            | vue              |        158 |          0 |         28 |        186 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\sider\MixSider.vue                               | vue              |        529 |          0 |         63 |        592 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\sider\index.vue                                  | vue              |         51 |          0 |          7 |         58 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\sider\useLayoutSider.ts                          | TypeScript       |        104 |         12 |         24 |        140 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\components\FoldButton.vue                   | vue              |         36 |          0 |          7 |         43 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\components\TabContent.vue                   | vue              |         60 |          0 |         11 |         71 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\components\TabRedo.vue                      | vue              |         29 |          0 |          5 |         34 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\index.less                                  | Less             |        153 |          0 |         29 |        182 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\index.vue                                   | vue              |        125 |          0 |         22 |        147 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\types.ts                                    | TypeScript       |         21 |          0 |          5 |         26 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\useMultipleTabs.ts                          | TypeScript       |         64 |          6 |          9 |         79 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\tabs\useTabDropdown.ts                           | TypeScript       |        114 |         13 |         14 |        141 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\trigger\HeaderTrigger.vue                        | vue              |         24 |          0 |          2 |         26 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\trigger\SiderTrigger.vue                         | vue              |         19 |          0 |          3 |         22 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\default\trigger\index.vue                                | vue              |         21 |          0 |          2 |         23 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\iframe\index.vue                                         | vue              |         25 |          0 |          5 |         30 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\iframe\useFrameKeepAlive.ts                              | TypeScript       |         48 |          0 |         12 |         60 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\page\index.vue                                           | vue              |         59 |          0 |         12 |         71 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\layouts\page\transition.ts                                       | TypeScript       |         29 |          0 |          5 |         34 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\locales\helper.ts                                                | TypeScript       |         30 |          0 |          8 |         38 |
| c:\Users\rufeng\Desktop\proj\vben-admin-thin-next-main\src\locales\lang\en.ts                                               | TypeScript       |         11 |          1 |          2 |         14 |
